from,to ,relationship,collab,conflict
TWO,BIG,6,1,0
TWO,BR,6,1,0
BAZ,SD,0,1,0
BAZ,DAZ,0,1,0
BB,TWO,0,0,0
BB,BR,0,0,0
BB,BIG,0,0,0
BB,CB,0,0,0
BB,CHT,0,0,0
BB,CM,0,0,0
BB,CT,0,0,0
BB,DA,0,0,0
BB,DEP,0,0,0
BB,DJ,0,0,0
BB,EMB,0,0,0
BB,FE,0,0,0
BB,HP,0,0,0
BB,JK,0,0,0
BB,KR,0,0,0
BB,LK,0,0,0
BB,M,0,0,0
BB,MC,0,0,0
BB,MK,0,0,0
BB,MS,0,0,0
BB,MW,0,0,0
BB,PD,0,0,0
BB,PL,0,0,0
BB,QP,0,0,0
BB,RAL,0,0,0
BB,RS,0,0,0
BB,SH,0,0,0
BB,SJ,0,0,0
BB,SL,0,0,0
BB,STY,0,0,0
BB,TAN,0,0,0
BB,TL,0,0,0
BB,TT,0,0,0
BB,YL,0,0,0
BPD,DD,0,1,0
BPD,SD,0,1,0
BPD,KPT,0,1,0
BPD,DAZ,0,1,0
BPD,SOO,0,1,0
BPD,T,0,1,0
BPD,OFTB,0,1,0
BPD,JW,0,1,0
BPD,ND,0,1,0
BR,PD,6,1,0
CB,LK,0,1,0
CB,BIG,0,1,0
CB,PD,0,1,0
CB,M,0,1,0
CHT,FE,1,1,0
CHT,BIG,0,1,0
CHT,PD,1,1,0
CHT,FE,6,1,0
CL,T,0,2,0
CM,BIG,6,1,0
CPO,DD,0,1,0
CPO,T,0,1,0
CPO,SD,0,1,0
CPO,TR,0,1,0
DA,PD,0,1,0
DA,BIG,0,1,0
DAZ,SOO,0,1,0
DAZ,CL,0,1,0
DAZ,T,0,1,0
DAZ,OUT,0,1,0
DBOY,T,1,1,0
DBOY,DD,0,1,0
DBOY,SD,0,1,0
DBOY,CL,0,1,0
DBOY,EW,0,1,0
DBOY,OUT,0,1,0
DBOY,KPT,0,1,0
DBOY,DAZ,0,1,0
DBOY,TLOR,0,1,0
DD,ML,0,2,1
DD,SN,1,2,3
DD,DG,0,2,1
DD,TD,1,2,1
DD,ML,4,2,0
DD,ML,0,1,0
DD,TD,0,1,0
DiUn,SG,0,2,0
DiUn,T,0,2,0
DiUn,MB,0,2,0
DiUn,DF,0,2,0
DiUn,CH,0,2,0
DiUn,ScS,0,2,0
DiUn,PW,0,2,0
DJ,MK,1,1,0
DR,ATL,0,0,0
DR,BAZ,0,0,0
DR,BD,0,0,0
DR,CL,0,0,0
DR,BPD,0,0,0
DR,COLD,0,0,0
DR,CPO,0,0,0
DR,DAZ,0,0,0
DR,DBOY,0,0,0
DR,DD,0,0,0
DR,DG,0,0,0
DR,DJ,0,0,0
DR,DR,0,0,0
DR,EDI,0,0,0
DR,EW,0,0,0
DR,FS,0,0,0
DR,GO,0,0,0
DR,GP,0,0,0
DR,HUS,0,0,0
DR,JF,0,0,0
DR,JW,0,0,0
DR,KAS,0,0,0
DR,KDG,0,0,0
Dr,KMG,0,0,0
DR,KOS,0,0,0
DR,KPT,0,0,0
DR,LAK,0,0,0
DR,LIL,0,0,0
DR,LL,0,0,0
DR,LMB,0,0,0
DR,MAM,0,0,0
DR,MCH,0,0,0
DR,ML,0,0,0
DR,MS,0,0,0
DR,MUSS,0,0,0
DR,NAP,0,0,0
DR,ND,0,0,0
DR,OFTB,0,0,0
DR,OUT,0,0,0
DR,RBX,0,0,0
DR,PIJ,0,0,0
DR,RE,0,0,0
DR,SAM,0,0,0
DR,SD,0,0,0
DR,SG,0,0,0
DR,SN,0,0,0
DR,SOO,0,0,0
DR,T,0,0,0
DR,TD,0,0,0
DR,TDP,0,0,0
DR,TLOR,0,0,0
DR,TMY,0,0,0
DR,TP,0,0,0
DR,TR,0,0,0
DR,YAK,0,0,0
DR,YON,0,0,0
DR,YS,0,0,0
EMB,BIG,0,1,0
EMB,PD,0,1,0
EMB,CM,0,1,0
EMB,T,0,1,3
EW,CL,0,1,0
EW,KPT,0,1,0
EW,LL,0,1,0
FE,TWO,1,1,0
FE,BIG,5,1,5
FE,T,3,2,3
FE,PD,1,1,0
FE,SJ,5,1,0
GP,DAZ,,1,0
JF,DAZ,0,1,0
JF,DD,0,1,0
JF,TP,0,1,0
JF,SN,0,1,0
JK,SL,1,1,0
JuMa,BIG,0,2,0
JuMa,LK,0,2,0
JuMa,LC,0,2,0
JuMa,CB,0,2,0
JuMa,CDV,0,2,0
JuMa,TRI,0,2,0
JuMa,LA,0,2,0
JuMa,CP,0,2,0
JuMa,NB,0,2,0
JuMa,MCK,0,2,0
JuMa,BU,0,2,0
JW,SD,0,1,0
JW,T,0,1,0
JW,DD,0,1,0
KPT,SN,0,1,0
KPT,DAZ,1,1,0
KPT,DJ,0,1,0
KPT,SN,0,1,0
KPT,SOO,0,1,0
KPT,CL,0,1,0
KR,KS,1,1,0
KR,PL,1,1,0
KS,PL,1,1,0
LIL,SOO,0,1,0
LIL,SD,0,1,3
LIL,SN,0,1,0
LIL,T,0,1,0
LL,T,1,2,0
M,TWO,6,1,0
M,BR,6,1,0
M,TL,6,1,0
M,TT,6,1,0
M,PD,1,1,3
M,LK,6,1,0
M,BIG,6,1,0
MAM,DAZ,0,1,0
MCH,T,1,1,0
MCH,DBOY,0,1,0
MK,MSC,1,1,0
ML,SN,4,2,0
ML,KPT,0,2,0
ML,DAZ,0,2,0
MSC,DJ,1,1,0
MS,DAZ,0,2,0
MW,BIG,0,1,0
MW,FE,0,1,0
MW,LK,0,1,0
MW,TWO,0,1,0
ND,DAZ,0,1,0
ND,KPT,0,1,0
ND,T,0,1,0
ND,OUT,0,1,0
ND,DD,0,1,0
ND,SD,0,1,0
OFTB,T,1,1,0
OFTB,DD,0,1,0
OFTB,KPT,0,1,0
OFTB,OUT,0,1,0
OUT,T,1,1,0
OUT,DAZ,0,1,0
OUT,SD,0,1,0
OUT,DD,0,1,0
PIJ,DAZ,0,1,0
PIJ,KPT,0,1,0
QP,DJ,1,1,0
QP,MSC,1,1,0
RAL,PD,0,1,0
RAL,BIG,1,1,0
RAL,M,0,1,0
RBX,SD,0,1,0
RBX,DAZ,0,1,0
RBX,SOO,0,1,0
RBX,DD,0,1,0
RBX,TLOR,0,1,0
RBX,KPT,0,1,0
RE,T,0,2,0
RE,KPT,0,2,0
SAM,DD,0,1,0
SAM,DBOY,0,1,0
SAM,SD,0,1,0
SAM,KPT,0,1,0
SAM,DAZ,0,1,0
SAM,JW,0,1,0
SAM,ND,0,1,0
SAM,JF,0,1,0
SAM,MCH,0,1,0
SD,TD,1,1,0
SD,T,1,1,0
SD,KPT,0,1,0
SD,DAZ,0,1,0
SD,PD,0,1,0
SD,DD,1,1,0
SD,KPT,0,2,3
SD,SK,0,2,3
SG,TR,0,1,0
SG,TD,0,1,0
SG,DAZ,0,1,0
SG,CL,0,1,0
SJ,PD,0,1,3
SJ,TWO,0,1,0
SJ,BIG,0,1,0
STY,JK,1,1,0
STY,SL,1,1,0
T,BIG,2,1,3
TD,ND,0,1,0
TD,ML,0,1,0
TL,LK,6,1,0
TL,BIG,6,1,0
TLOR,SD,0,1,0
TLOR,SAM,0,1,0
TLOR,DD,0,1,0
TLOR,T,0,1,0
TLOR,DAZ,0,1,0
TLOR,KPT,0,1,0
TLOR,ND,0,1,0
TLOR,JF,0,1,0
TMY,T,0,1,0
TMY,SD,0,1,0
TMY,DD,0,1,0
TP,T,0,1,0
TP,TR,0,1,0
TP,EW,0,1,0
TP,DD,0,1,0
TR,SG,0,1,0
TR,TD,0,1,0
TR,DD,0,1,0
TR,SD,0,1,0
TR,T,0,1,0
TR,ML,0,1,0
TR,CL,0,1,0
TR,OUT,0,1,0
TR,KPT,0,1,0
YL,PD,1,1,0
YL,M,0,1,0
LK,FE,2,2,3
LK,BIG,3,1,0